id,name,ancestry,size_group_id
1026,掃除機,8/112,
1027,エスプレッソマシン,8/112,
1028,コーヒーメーカー,8/112,
1029,衣類乾燥機,8/112,
1030,その他,8/112,
1031,その他,8/113,
1032,クラブ,9/114,
1033,ウエア(男性用),9/114,
1034,ウエア(女性用),9/114,
1035,バッグ,9/114,
1036,シューズ(男性用),9/114,
1037,シューズ(女性用),9/114,
1038,アクセサリー,9/114,
1039,その他,9/114,
1040,ロッド,9/115,
1041,リール,9/115,
1042,ルアー用品,9/115,
1043,ウエア,9/115,
1044,釣り糸/ライン,9/115,
1045,その他,9/115,
1046,自転車本体,9/116,
1047,ウエア,9/116,
1048,パーツ,9/116,
1049,アクセサリー,9/116,
1050,バッグ,9/116,
1051,工具/メンテナンス,9/116,
1052,その他,9/116,
1053,ランニング,9/117,
1054,ウォーキング,9/117,
1055,ヨガ,9/117,
1056,トレーニング用品,9/117,
1057,その他,9/117,
1058,ウェア,9/118,
1059,シューズ,9/118,
1060,グローブ,9/118,
1061,バット,9/118,
1062,アクセサリー,9/118,
1063,防具,9/118,
1064,練習機器,9/118,
1065,記念グッズ,9/118,
1066,応援グッズ,9/118,
1067,その他,9/118,
1068,ウェア,9/119,
1069,シューズ,9/119,
1070,ボール,9/119,
1071,アクセサリー,9/119,
1072,記念グッズ,9/119,
1073,応援グッズ,9/119,
1074,その他,9/119,
1075,ラケット(硬式用),9/120,
1076,ラケット(軟式用),9/120,
1077,ウェア,9/120,
1078,シューズ,9/120,
1079,ボール,9/120,
1080,アクセサリー,9/120,
1081,記念グッズ,9/120,
1082,応援グッズ,9/120,
1083,その他,9/120,
1084,ボード,9/121,14
1085,バインディング,9/121,
1086,ブーツ(男性用),9/121,2
1087,ブーツ(女性用),9/121,3
1088,ブーツ(子ども用),9/121,6
1089,ウエア/装備(男性用),9/121,1
1090,ウエア/装備(女性用),9/121,1
1091,ウエア/装備(子ども用),9/121,7
1092,アクセサリー,9/121,
1093,バッグ,9/121,
1094,その他,9/121,
1095,板,9/122,13
1096,ブーツ(男性用),9/122,2
1097,ブーツ(女性用),9/122,3
1098,ブーツ(子ども用),9/122,6
1099,ビンディング,9/122,
1100,ウエア(男性用),9/122,1
1101,ウエア(女性用),9/122,1
1102,ウエア(子ども用),9/122,7
1103,ストック,9/122,
1104,その他,9/122,
1105,ダンス/バレエ,9/123,
1106,サーフィン,9/123,
1107,バスケットボール,9/123,
1108,バドミントン,9/123,
1109,バレーボール,9/123,
1110,スケートボード,9/123,
1111,陸上競技,9/123,
1112,ラグビー,9/123,
1113,アメリカンフットボール,9/123,
1114,ボクシング,9/123,
1115,ボウリング,9/123,
1116,その他,9/123,
1117,テント/タープ,9/124,
1118,ライト/ランタン,9/124,
1119,寝袋/寝具,9/124,
1120,テーブル/チェア,9/124,
1121,ストーブ/コンロ,9/124,
1122,調理器具,9/124,
1123,食器,9/124,
1124,登山用品,9/124,
1125,その他,9/124,
1126,旅行用品,9/125,
1127,その他,9/125,
1128,ピアス,10/126,
1129,イヤリング,10/126,
1130,ネックレス,10/126,
1131,ブレスレット,10/126,
1132,リング,10/126,
1133,チャーム,10/126,
1134,ヘアゴム,10/126,
1135,アンクレット,10/126,
1136,その他,10/126,
1137,バッグ(女性用),10/127,
1138,バッグ(男性用),10/127,
1139,財布(女性用),10/127,
1140,財布(男性用),10/127,
1141,ファッション雑貨,10/127,
1142,その他,10/127,
1143,アクセサリー(男性用),10/128,
1144,時計(女性用),10/128,
1145,時計(男性用),10/128,
1146,その他,10/128,
1147,キッチン用品,10/129,
1148,家具,10/129,
1149,文房具,10/129,
1150,アート/写真,10/129,
1151,アロマ/キャンドル,10/129,
1152,フラワー/ガーデン,10/129,
1153,その他,10/129,
1154,クラフト/布製品,10/130,
1155,おもちゃ/人形,10/130,
1156,その他,10/130,
1157,ファッション雑貨,10/131,
1158,スタイ/よだれかけ,10/131,
1159,外出用品,10/131,
1160,ネームタグ,10/131,
1161,その他,10/131,
1162,各種パーツ,10/132,
1163,生地/糸,10/132,
1164,型紙/パターン,10/132,
1165,その他,10/132,
1166,Ingress,10/133,
1167,クリエイターズ宇宙兄弟,10/133,
1168,その他,10/133,
1169,その他,10/134,
1170,男性アイドル,11/135,
1171,女性アイドル,11/135,
1172,韓流,11/135,
1173,国内アーティスト,11/135,
1174,海外アーティスト,11/135,
1175,音楽フェス,11/135,
1176,声優/アニメ,11/135,
1177,その他,11/135,
1178,サッカー,11/136,
1179,野球,11/136,
1180,テニス,11/136,
1181,格闘技/プロレス,11/136,
1182,相撲/武道,11/136,
1183,ゴルフ,11/136,
1184,バレーボール,11/136,
1185,バスケットボール,11/136,
1186,モータースポーツ,11/136,
1187,ウィンタースポーツ,11/136,
1188,その他,11/136,
1189,ミュージカル,11/137,
1190,演劇,11/137,
1191,伝統芸能,11/137,
1192,落語,11/137,
1193,お笑い,11/137,
1194,オペラ,11/137,
1195,サーカス,11/137,
1196,バレエ,11/137,
1197,その他,11/137,
1198,声優/アニメ,11/138,
1199,キッズ/ファミリー,11/138,
1200,トークショー/講演会,11/138,
1201,その他,11/138,
1202,邦画,11/139,
1203,洋画,11/139,
1204,その他,11/139,
1205,遊園地/テーマパーク,11/140,
1206,美術館/博物館,11/140,
1207,スキー場,11/140,
1208,ゴルフ場,11/140,
1209,フィットネスクラブ,11/140,
1210,プール,11/140,
1211,ボウリング場,11/140,
1212,水族館,11/140,
1213,動物園,11/140,
1214,その他,11/140,
1215,ショッピング,11/141,
1216,レストラン/食事券,11/141,
1217,フード/ドリンク券,11/141,
1218,宿泊券,11/141,
1219,その他,11/141,
1220,その他,11/142,
1221,国内自動車本体,12/143,
1222,外国自動車本体,12/143,
1223,その他,12/143,
1224,タイヤ/ホイールセット,12/144,12
1225,タイヤ,12/144,12
1226,ホイール,12/144,12
1227,その他,12/144,12
1228,サスペンション,12/145,
1229,ブレーキ,12/145,
1230,外装、エアロパーツ,12/145,
1231,ライト,12/145,
1232,内装品、シート,12/145,
1233,ステアリング,12/145,
1234,マフラー・排気系,12/145,
1235,エンジン、過給器、冷却装置,12/145,
1236,クラッチ、ミッション、駆動系,12/145,
1237,電装品,12/145,
1238,補強パーツ,12/145,
1239,汎用パーツ,12/145,
1240,外国自動車用パーツ,12/145,
1241,その他,12/145,
1242,車内アクセサリー,12/146,
1243,カーナビ,12/146,
1244,カーオーディオ,12/146,
1245,車外アクセサリー,12/146,
1246,メンテナンス用品,12/146,
1247,チャイルドシート,12/146,
1248,ドライブレコーダー,12/146,
1249,レーダー探知機,12/146,
1250,カタログ/マニュアル,12/146,
1251,セキュリティ,12/146,
1252,ETC,12/146,
1253,その他,12/146,
1254,オートバイ車体,12/147,
1255,その他,12/147,
1256,タイヤ,12/148,
1257,マフラー,12/148,
1258,エンジン、冷却装置,12/148,
1259,カウル、フェンダー、外装,12/148,
1260,サスペンション,12/148,
1261,ホイール,12/148,
1262,シート,12/148,
1263,ブレーキ,12/148,
1264,タンク,12/148,
1265,ライト、ウィンカー,12/148,
1266,チェーン、スプロケット、駆動系,12/148,
1267,メーター,12/148,
1268,電装系,12/148,
1269,ミラー,12/148,
1270,外国オートバイ用パーツ,12/148,
1271,その他,12/148,
1272,ヘルメット/シールド,12/149,11
1273,バイクウエア/装備,12/149,
1274,アクセサリー,12/149,
1275,メンテナンス,12/149,
1276,カタログ/マニュアル,12/149,
1277,その他,12/149,
1278,まとめ売り,13/150,
1279,その他,13/150,
1280,ペットフード,13/151,
1281,犬用品,13/151,
1282,猫用品,13/151,
1283,魚用品/水草,13/151,
1284,小動物用品,13/151,
1285,爬虫類/両生類用品,13/151,
1286,かご/おり,13/151,
1287,鳥用品,13/151,
1288,虫類用品,13/151,
1289,その他,13/151,
1290,菓子,13/152,
1291,米,13/152,
1292,野菜,13/152,
1293,果物,13/152,
1294,調味料,13/152,
1295,魚介類(加工食品),13/152,
1296,肉類(加工食品),13/152,
1297,その他加工食品,13/152,
1298,その他,13/152,
1299,コーヒー,13/153,
1300,ソフトドリンク,13/153,
1301,ミネラルウォーター,13/153,
1302,茶,13/153,
1303,ウイスキー,13/153,
1304,ワイン,13/153,
1305,ブランデー,13/153,
1306,焼酎,13/153,
1307,日本酒,13/153,
1308,ビール、発泡酒,13/153,
1309,その他,13/153,
1310,タオル/バス用品,13/154,
1311,日用品/生活雑貨,13/154,
1312,洗剤/柔軟剤,13/154,
1313,旅行用品,13/154,
1314,防災関連グッズ,13/154,
1315,その他,13/154,
1316,雑貨,13/155,
1317,工芸品,13/155,
1318,家具,13/155,
1319,印刷物,13/155,
1320,その他,13/155,
1321,筆記具,13/156,
1322,ノート/メモ帳,13/156,
1323,テープ/マスキングテープ,13/156,
1324,カレンダー/スケジュール,13/156,
1325,アルバム/スクラップ,13/156,
1326,ファイル/バインダー,13/156,
1327,はさみ/カッター,13/156,
1328,カードホルダー/名刺管理,13/156,
1329,のり/ホッチキス,13/156,
1330,その他,13/156,
1331,オフィス用品一般,13/157,
1332,オフィス家具,13/157,
1333,店舗用品,13/157,
1334,OA機器,13/157,
1335,ラッピング/包装,13/157,
1336,その他,13/157,
1337,その他,13/158,
